⚠️  CIS patterns: [Errno 2] No such file or directory: 'C:\\PySC\\TAP\\Output\\Processed\\Normalized\\CIS_Palo_Alto_Firewall_11_Benchmark_v1.2.0_L1.audit'
⚠️  'All_Occurrences' sheet not found
  Storing [USED]: Device Type Check - Palo Alto Firewall... | starts with: <custom_item>\n      type             : AUDIT_XML\n ... | opening commented: False
  Storing [USED]: 1.0217 - PAFW - Ensure Idle timeout is l... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0218 - PAFW - Failed Attempts... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0221 - PAFW - Ensure V3 is selected fo... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0222 - PAFW - Ensure V3 is selected fo... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0225 - PAFW - Ensure Verify Update Ser... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0226 - PAFW - Ensure Verify Update Ser... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0229 - PAFW - Ensure redundant NTP ser... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0230 - PAFW - Ensure primary-ntp-serve... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0231 - PAFW - Ensure redundant NTP ser... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0232 - PAFW - Ensure secondary-ntp-ser... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0236 - PAFW - Ensure that User-ID is o... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0238 - PAFW - Ensure that User-ID is o... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0239 - PAFW - GlobalProtect Gateways... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0240 - PAFW - Certificates... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0242 - PAFW - GlobalProtect Portals... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0244 - PAFW - Check that User ID is en... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0245 - PAFW - GlobalProtect Gateways... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0246 - PAFW - Certificates... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0247 - PAFW - Ensure that Include/Excl... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0248 - PAFW - Check that User ID is en... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0249 - PAFW - GlobalProtect Portals... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0250 - PAFW - Ensure that Include/Excl... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0253 - PAFW - Ensure that User-ID is o... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0254 - PAFW - Ensure that User-ID is o... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0257 - PAFW - Check that User ID is en... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0258 - PAFW - Ensure that Include/Excl... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0259 - PAFW - Check that User ID is en... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0261 - PAFW - Ensure that Include/Excl... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0263 - PAFW - Ensure a fully-synchroni... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0264 - PAFW - Path Monitoring Failure ... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0265 - PAFW - Link Monitoring Failure ... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0267 - PAFW - Passive Link State... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0268 - PAFW - Election Setings... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0270 - PAFW - Ensure a fully-synchroni... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0271 - PAFW - Path Monitoring Failure ... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0272 - PAFW - Link Monitoring Failure ... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0275 - PAFW - Passive Link State... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0276 - PAFW - Election Setings... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0277 - PAFW - Ensure a fully-synchroni... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0279 - PAFW - Path Monitoring Failure ... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0280 - PAFW - Link Monitoring Failure ... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0282 - PAFW - Ensure Antivirus Update ... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0283 - PAFW - Passive Link State... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0284 - PAFW - Election Setings... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0285 - PAFW - Ensure Applications and ... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0286 - PAFW - Ensure a fully-synchroni... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0287 - PAFW - Ensure Antivirus Update ... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0288 - PAFW - Ensure Applications and ... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0289 - PAFW - Path Monitoring Failure ... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0290 - PAFW - Link Monitoring Failure ... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0293 - PAFW - Passive Link State... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0294 - PAFW - Election Setings... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0297 - PAFW - Ensure all WildFire sess... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0298 - PAFW - Ensure Antivirus Update ... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0299 - PAFW - Ensure alerts are enable... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0300 - PAFW - Ensure Applications and ... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0301 - PAFW - Ensure Antivirus Update ... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0302 - PAFW - Ensure WildFire Update S... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0303 - PAFW - Ensure Applications and ... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0306 - PAFW - Ensure all WildFire sess... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0307 - PAFW - Ensure alerts are enable... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0308 - PAFW - Ensure WildFire Update S... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0309 - PAFW - Ensure all WildFire sess... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0311 - PAFW - Ensure alerts are enable... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0313 - PAFW - Ensure that Inline Cloud... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0314 - PAFW - Ensure WildFire Update S... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0315 - PAFW - Ensure that Inline Cloud... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0318 - PAFW - Ensure all WildFire sess... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0319 - PAFW - Ensure alerts are enable... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0320 - PAFW - Ensure WildFire Update S... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0324 - PAFW - Ensure that antivirus pr... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0326 - PAFW - Ensure that Inline Cloud... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0327 - PAFW - Anti-Spyware Profile DNS... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0328 - PAFW - Ensure that Inline Cloud... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0329 - PAFW - Anti-Spyware Profile DNS... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0331 - PAFW - Anti-Spyware Profile DNS... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0333 - PAFW - Ensure that antivirus pr... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0334 - PAFW - Anti-Spyware Profile DNS... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0335 - PAFW - Anti-Spyware Profile DNS... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0336 - PAFW - Anti-Spyware Profile DNS... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0337 - PAFW - Ensure that antivirus pr... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0340 - PAFW - Anti-Spyware Profile DNS... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0341 - PAFW - Anti-Spyware Profile DNS... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0342 - PAFW - Ensure a Vulnerability P... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0343 - PAFW - Anti-Spyware Profile DNS... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0344 - PAFW - Ensure a secure Vulnerab... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0345 - PAFW - Ensure that PAN-DB URL F... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0347 - PAFW - Ensure that URL Filterin... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0349 - PAFW - Ensure a Vulnerability P... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0350 - PAFW - Ensure a secure Vulnerab... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0352 - PAFW - Ensure that PAN-DB URL F... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0354 - PAFW - Ensure that URL Filterin... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0355 - PAFW - Ensure a Vulnerability P... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0357 - PAFW - Ensure a secure Vulnerab... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0359 - PAFW - Ensure that access to ev... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0360 - PAFW - Ensure that PAN-DB URL F... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0361 - PAFW - Ensure that URL Filterin... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0362 - PAFW - Log Container Page... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0363 - PAFW - User-Agent... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0364 - PAFW - Ensure a Vulnerability P... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0365 - PAFW - Referer... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0366 - PAFW - Ensure a secure Vulnerab... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0367 - PAFW - X-Forwarded-For... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0368 - PAFW - Ensure that access to ev... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0369 - PAFW - Ensure that PAN-DB URL F... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0370 - PAFW - Ensure that URL Filterin... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0371 - PAFW - Log Container Page... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0373 - PAFW - User-Agent... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0375 - PAFW - Referer... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0376 - PAFW - Ensure that access to ev... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0377 - PAFW - X-Forwarded-For... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0378 - PAFW - Log Container Page... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0381 - PAFW - User-Agent... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0382 - PAFW - Referer... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0383 - PAFW - Data Object... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0384 - PAFW - X-Forwarded-For... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0385 - PAFW - Data Filtering Profile... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0386 - PAFW - Ensure that access to ev... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0387 - PAFW - Log Container Page... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0388 - PAFW - Ensure that a Zone Prote... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0389 - PAFW - User-Agent... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0390 - PAFW - Referer... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0391 - PAFW - Data Object... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0392 - PAFW - X-Forwarded-For... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0393 - PAFW - Data Filtering Profile... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0396 - PAFW - Ensure that a Zone Prote... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0397 - PAFW - Data Object... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0399 - PAFW - Data Filtering Profile... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0401 - PAFW - Ensure that all zones ha... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0402 - PAFW - Ensure all zones have Zo... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0403 - PAFW - Ensure that a Zone Prote... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0404 - PAFW - Data Object... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0405 - PAFW - Ensure that all zones ha... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0406 - PAFW - Data Filtering Profile... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0407 - PAFW - Ensure all zones have Zo... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0408 - PAFW - Ensure that a Zone Prote... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0412 - PAFW - Ensure that Wildfire Inl... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0414 - PAFW - Ensure that all zones ha... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0415 - PAFW - Ensure that Wildfire Inl... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0416 - PAFW - Ensure all zones have Zo... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0417 - PAFW - Ensure that Inline Cloud... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0418 - PAFW - Ensure that Cloud Inline... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0419 - PAFW - Ensure that all zones ha... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0420 - PAFW - Ensure that Inline Cloud... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0421 - PAFW - Anti-Spyware Profile DNS... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0422 - PAFW - Ensure all zones have Zo... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0423 - PAFW - Anti-Spyware Profile DNS... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0424 - PAFW - Ensure that Wildfire Inl... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0426 - PAFW - Ensure that Wildfire Inl... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0428 - PAFW - Ensure that Inline Cloud... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0429 - PAFW - Ensure that Wildfire Inl... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0430 - PAFW - Ensure that Cloud Inline... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0431 - PAFW - Ensure that Wildfire Inl... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0432 - PAFW - Ensure that Inline Cloud... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0433 - PAFW - Ensure that Inline Cloud... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0434 - PAFW - Anti-Spyware Profile DNS... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0435 - PAFW - Ensure that Cloud Inline... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0436 - PAFW - Anti-Spyware Profile DNS... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0437 - PAFW - Ensure that Inline Cloud... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0438 - PAFW - Anti-Spyware Profile DNS... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0440 - PAFW - Anti-Spyware Profile DNS... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0442 - PAFW - Ensure that Wildfire Inl... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0443 - PAFW - Ensure that Wildfire Inl... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0444 - PAFW - Ensure that Inline Cloud... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0445 - PAFW - Ensure that Cloud Inline... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0446 - PAFW - Ensure that Inline Cloud... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0447 - PAFW - Anti-Spyware Profile DNS... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0448 - PAFW - Anti-Spyware Profile DNS... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0453 - PAFW - Policies... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0454 - PAFW - Invalid Categories... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0455 - PAFW - Policies... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0456 - PAFW - Invalid Categories... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0459 - PAFW - Policies... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0460 - PAFW - Invalid Categories... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0461 - PAFW - Ensure that the Certific... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0462 - PAFW - Policies... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0463 - PAFW - Invalid Categories... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0464 - PAFW - Ensure that the Certific... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
✅ Items processed: 369 used, 0 commented
